company_name,primary_role,permalink,domain,homepage_url,country_code,state_code,region,city,zipcode,address,status,short_description,category_list,category_group_list,funding_rounds,funding_total_usd,founded_on,first_funding_on,last_funding_on,closed_on,employee_count,email,phone,facebook_url,linkedin_url,cb_url,logo_url,profile_image_url,twitter_url,alias,uuid,created_at,updated_at
Anchor FM,company,/organization/anchor-fm,anchor.fm,https://anchor.fm/,USA,NY,New York City,New York,,W25th Street,operating,Anchor is a free iPhone app that makes it easy to broadcast short audio clips to a global audience in seconds.,apps|audio|broadcasting|internet,apps|internet services|media and entertainment|music and audio|software|video,3,4400000,2015-01-01,2015-08-12,2017-03-07,,1-10,[email],,https://www.facebook.com/anchorwaves/,https://www.linkedin.com/company/anchor-fm,https://www.crunchbase.com/organization/anchor-fm,https://www.crunchbase.com/organization/anchor-fm/primary-image/raw,http://public.crunchbase.com/t_api_images/v1452153893/ezvwgh2boup3xsaa1drc.png,https://www.twitter.com/anchor,,43663f91-dd86-a8c5-78f0-6ee4fb2e6baa,2016-01-07 08:04:59.059419,2017-03-07 11:42:48.855365
Blowhorn,company,/organization/blowhorn,blowhorn.net,http://www.blowhorn.net/,IND,,Bangalore,Bangalore,,"",operating,Blowhorn operates in the intra-city logistics space. We are an on-demand logistics provider for moving your goods.,travel,travel and tourism,2,3750000,2013-01-01,2014-11-13,2017-03-07,,11-50,[email],+91 80 3232 2010,http://www.facebook.com/blowhornlog,http://www.linkedin.com/company/blowhorn,https://www.crunchbase.com/organization/blowhorn,https://www.crunchbase.com/organization/blowhorn/primary-image/raw,http://public.crunchbase.com/t_api_images/v1405934865/ldw9wrrgpb9z5agj4whp.jpg,https://www.twitter.com/blowhornlog,,002eee0c-f022-b74a-e2e7-7eb2f407c3e7,2014-07-21 09:28:15,2017-03-07 12:43:26.850502
CIM Enviro,company,/organization/cim-enviro,cimenviro.com,http://cimenviro.com/,AUS,,Sydney,Sydney,NSW 2000,"Level 32, 200 George Street",operating,It uses the Internet of Things (IoT) to help customers reduce energy usage.,computer,consumer electronics|hardware,1,3000000,2009-01-01,2017-03-07,2017-03-07,,11-50,[email],+610289714066,,https://www.linkedin.com/company/cim-environmental-group,https://www.crunchbase.com/organization/cim-enviro,https://www.crunchbase.com/organization/cim-enviro/primary-image/raw,http://public.crunchbase.com/t_api_images/v1488861912/vordaczj9ez2qz2voifc.png,https://www.twitter.com/cimenviro?,,082c4013-2360-b9d1-2405-7c115bc57e9d,2017-03-07 04:46:24.634913,2017-03-12 01:06:31.355125
Confluent,company,/organization/confluent,confluent.io,https://confluent.io/,USA,CA,SF Bay Area,Palo Alto,94301,"101 University Avenue, Suite 111",operating,Confluent offers a real-time data platform built around Apache Kafka.,big data|enterprise software|open source|software,data and analytics|software,3,80900000,2014-09-23,2014-11-06,2017-03-07,,101-250,[email],,https://www.facebook.com/confluentinc,https://www.linkedin.com/company/confluent,https://www.crunchbase.com/organization/confluent,https://www.crunchbase.com/organization/confluent/primary-image/raw,http://public.crunchbase.com/t_api_images/v1440054356/mwwyodfprkwacgwdmrxd.jpg,https://www.twitter.com/confluentinc,,1c900e54-f53f-0aa7-eea0-584a3ec27c3a,2014-11-06 21:13:15,2017-03-08 09:10:05.533291
Farmers Business Network,company,/organization/farmers-business-network,farmersbusinessnetwork.com,http://farmersbusinessnetwork.com,USA,CA,SF Bay Area,San Carlos,94070,"1123 Industrial, Suite 200",operating,"Farmers Business Network connects farmers to share knowledge and gain trusted insights about their farms, inputs, and practices.",agriculture|analytics|big data|farming|social network,agriculture and farming|data and analytics|internet services,5,83900000,2014-01-01,2014-04-10,2017-03-07,,11-50,,+1 [phone],https://www.facebook.com/pages/fbn/391276821026384,https://www.linkedin.com/company/farmers-business-network,https://www.crunchbase.com/organization/farmers-business-network,https://www.crunchbase.com/organization/farmers-business-network/primary-image/raw,http://public.crunchbase.com/t_api_images/v1431707117/ihn1yb0kf8j9johtdr7m.png,https://www.twitter.com/fbnfarmers,,29d9af64-a4d9-b783-546a-34a6eedf0982,2014-04-11 10:13:15,2017-03-09 14:10:37.241458
Function of Beauty,company,/organization/function-of-beauty,functionofbeauty.com,https://functionofbeauty.com/,USA,CT,Hartford,Stamford,06907,"22 Knapp St, Ste 303",operating,Function of Beauty offers personalized hair care products tailored to its customers' specific hair profile and goals.,beauty,consumer goods,2,9620000,2015-01-01,2015-11-01,2017-03-07,,-,[email],+1 [phone],https://www.facebook.com/functionofbeauty,,https://www.crunchbase.com/organization/function-of-beauty,https://www.crunchbase.com/organization/function-of-beauty/primary-image/raw,http://public.crunchbase.com/t_api_images/v1488910606/mkbyxk6ykkdn1jjajq8y.png,https://www.twitter.com/fxofbeauty,,cddab474-3565-1ca1-ce17-3f0e99b034e6,2015-12-10 20:36:55.705624,2017-03-07 18:17:55.578687
Hubble Contacts,company,/organization/hubble-contacts,hubblecontacts.com,http://hubblecontacts.com,USA,NY,New York City,New York,,1325 Avenue of the Americas,operating,Hubble is a contact lenses maker and retailer.,consumer goods|e-commerce|eyewear,commerce and shopping|consumer goods,3,23700000,2016-05-01,2016-05-01,2017-03-07,,11-50,,,https://www.facebook.com/hubblecontacts/,https://www.linkedin.com/company/hubble-contacts,https://www.crunchbase.com/organization/hubble-contacts,https://www.crunchbase.com/organization/hubble-contacts/primary-image/raw,http://public.crunchbase.com/t_api_images/v1475258455/wfxktwaptaljwlilvtcs.png,https://www.twitter.com/hubblecontacts,,afd272f0-9eb1-e2ab-b045-a08dd46257c8,2016-09-30 18:02:52.475105,2017-03-07 16:06:24.656194
iflix,company,/organization/iflix,iflix.com,http://www.iflix.com/,MYS,,Kuala Lumpur,Kuala Lumpur,59200,27-7 The Boulevard Mid Valley City,operating,iflix is an on-demand online video platform that caters to consumers in South East Asia.,digital entertainment|internet|video streaming,content and publishing|internet services|media and entertainment|video,3,165000000,2014-01-01,2015-04-23,2017-03-07,,101-250,[email],60 3 2997 0999,https://www.facebook.com/iflixmy,https://www.linkedin.com/company/iflix,https://www.crunchbase.com/organization/iflix,https://www.crunchbase.com/organization/iflix/primary-image/raw,http://public.crunchbase.com/t_api_images/v1479481414/wgod7uyyl15rggk4hb6j.png,https://www.twitter.com/iflixmy,,5fd41d69-dc5a-4216-4465-b9de468c6bdd,2015-03-10 10:11:41,2017-03-07 18:09:29.274285
Instacart,company,/organization/instacart,instacart.com,https://www.instacart.com,USA,CA,SF Bay Area,San Francisco,94105,"Instacart, 50 Beale Street, Suite 600",operating,Instacart is a same-day grocery delivery company delivering groceries and home essentials from a variety of local stores.,delivery|e-commerce|grocery|same day delivery,administrative services|commerce and shopping|food and beverage|transportation,7,674800000,2012-07-01,2012-06-01,2017-03-07,,101-250,[email],910-817-2278,http://www.facebook.com/instacart,http://www.linkedin.com/company/instacart,https://www.crunchbase.com/organization/instacart,https://www.crunchbase.com/organization/instacart/primary-image/raw,http://public.crunchbase.com/t_api_images/v1452745153/ivcmokkvexb6l133xqws.png,https://www.twitter.com/instacart,"[""Maplebear""]",4e542cda-f3b9-bc92-b2f2-16dcae17032b,2012-08-01 18:33:02,2017-03-12 01:32:35.300313
LawGeex,company,/organization/lawgeex,lawgeex.com,https://www.lawgeex.com/,ISR,,Tel Aviv,Tel Aviv,,"",operating,LawGeex is an Israel-based contract review platform that helps businesses by using AI.,analytics|artificial intelligence|big data|legal|machine learning|saas,data and analytics|professional services|science and engineering|software,3,9500000,2014-01-01,2015-10-01,2017-03-07,,11-50,[email],,http://www.facebook.com/lawgeex,https://www.linkedin.com/company/lawgeex,https://www.crunchbase.com/organization/lawgeex,https://www.crunchbase.com/organization/lawgeex/primary-image/raw,http://public.crunchbase.com/t_api_images/v1461127666/xtwaquiqy95m1c5rphxj.png,https://www.twitter.com/lawgeex_,,dd976cea-9703-5550-6801-d4845deff703,2015-02-24 02:50:03,2017-03-08 04:31:40.018013
Quidd,company,/organization/quidd,myquidd.com,http://myquidd.com,USA,NY,New York City,Brooklyn,11201,"20 Jay Street, #908",operating,Quidd is a platform for collecting one-of-a-kind digital goods.,consumer software|marketplace|mobile apps,apps|commerce and shopping|mobile|software,1,6750000,2015-05-20,2017-03-07,2017-03-07,,11-50,[email],,https://www.facebook.com/myquidd/,,https://www.crunchbase.com/organization/quidd,https://www.crunchbase.com/organization/quidd/primary-image/raw,http://public.crunchbase.com/t_api_images/v1474315128/m0cpc0wv2rni2osqmwcd.png,https://www.twitter.com/quidd,,ed75f74e-6c63-5543-c912-6154420fb791,2016-09-16 16:27:05.070595,2017-03-09 18:57:25.945278
Radiaction,company,/organization/radiaction,radiactionmedical.com,http://www.radiactionmedical.com/,ISR,,Tel Aviv,Tel Aviv,,27 Habarzel St.,operating,Radiaction develops technology that provides comfort and radiation safety for personnel performing fluoroscopy-guided procedures.,manufacturing|medical|medical device,health care|manufacturing,1,5700000,,2017-03-07,2017-03-07,,-,,,,,https://www.crunchbase.com/organization/radiaction,https://www.crunchbase.com/organization/radiaction/primary-image/raw,http://public.crunchbase.com/t_api_images/v1485337284/btengf18k8zgvhxhumtp.png,,,f6ec1f40-c3da-b8e5-644d-ffea8fd4dfbd,2017-01-25 09:42:34.537138,2017-03-07 13:05:46.969332
Thefloow,company,/organization/thefloow,thefloow.com,http://www.thefloow.com/,GBR,,Sheffield,Sheffield,S3 8GW,The Floow Ltd 4th Floor OXO House 4 Joiner Street,operating,The FLOOW designs the world's most advanced and lowest-cost telematic systems to make vehicles safer and cheaper for all.,automotive|fleet management|information technology,information technology|transportation,2,16600000,2012-01-01,2014-07-09,2017-03-07,,11-50,,+44 114 270 1114,https://www.facebook.com/pages/the-floow-ltd/379443882156052,https://www.linkedin.com/company/the-floow-limited,https://www.crunchbase.com/organization/thefloow,https://www.crunchbase.com/organization/thefloow/primary-image/raw,http://public.crunchbase.com/t_api_images/v1440757572/hgdmyldqh4anbvt4plp2.png,https://www.twitter.com/thefloowltd,,75a96b9e-2154-1c80-77a4-2390957b21a0,2015-08-28 10:26:15,2017-03-07 10:00:23.8744
Tylko,company,/organization/tylko-2,tylko.com,http://tylko.com/,,,,,,,operating,Tylko makes it possible to adapt pre-designed furniture to individual needs and have it made to order.,e-commerce|furniture|mobile,commerce and shopping|consumer goods|mobile,1,3179380.65664809,2014-02-24,2017-03-07,2017-03-07,,-,[email],,https://www.facebook.com/tylko/,https://www.linkedin.com/company/tylko,https://www.crunchbase.com/organization/tylko-2,https://www.crunchbase.com/organization/tylko-2/primary-image/raw,http://public.crunchbase.com/t_api_images/v1458707373/gcjz2fvhvu2spknsk0cw.png,https://www.twitter.com/tylko_furniture,,d8fd2d08-01f2-5ffd-e868-f96a101e27b6,2015-03-30 18:27:40,2017-03-08 18:58:14.506824
Wrapify,company,/organization/wrapify,wrapify.com,http://wrapify.com,USA,CA,SF Bay Area,San Francisco,92075,535 Mission St,operating,"Get your brand in motion on the roads and freeways. Create, manage and scale ad campaigns on vehicles all over the country.",advertising|advertising platforms,advertising|sales and marketing,4,5800000,2015-02-01,2015-01-01,2017-03-07,,11-50,[email],(844)972-7439,https://www.facebook.com/pages/wrapify/1560956280815305,https://www.linkedin.com/company/9442403,https://www.crunchbase.com/organization/wrapify,https://www.crunchbase.com/organization/wrapify/primary-image/raw,http://public.crunchbase.com/t_api_images/v1431074387/pemzjjo8ynfyv5rjwazk.png,https://www.twitter.com/wrapify,"[""Wrapify"", ""Inc.""]",fe5e8f0c-1824-3e36-cf5f-5896b3f52d44,2015-05-08 08:41:48,2017-03-08 03:27:55.941608
Conversion Logic,company,/organization/conversion-logic,conversionlogic.com,http://www.conversionlogic.com/,USA,CA,Los Angeles,Los Angeles,90025,"12300 Wilshire Blvd, Suite 200",operating,Machine learning + cloud analytics for Enterprise B2C Marketers - the most intuitive cross-channel measurement and attribution platform.,analytics|saas|software,data and analytics|software,3,14100000,2014-01-01,2014-08-14,2017-03-08,,-,,,https://www.facebook.com/conversionlg/,http://www.linkedin.com/company/conversion-logic,https://www.crunchbase.com/organization/conversion-logic,https://www.crunchbase.com/organization/conversion-logic/primary-image/raw,http://public.crunchbase.com/t_api_images/v1409072970/wbvz3dlkgprebxklmbg3.png,https://www.twitter.com/conversionlg,,eddd774b-8e4a-d4d1-03f7-5eecceb0edb5,2014-08-14 21:27:52,2017-03-09 03:40:34.650779
Currencycloud,company,/organization/the-currency-cloud,currencycloud.com,https://www.currencycloud.com,GBR,,London,London,,"",operating,"Currencycloud‘s Payment Engine is the power inside countless businesses, driving the transformation of the global payments landscape. The co",b2b|compliance|developer apis|enterprise software|fintech|payments|real time,financial services|payments|professional services|software,5,59421316.5531754,2012-01-01,2012-03-13,2017-03-08,,101-250,[email],+442035974885,http://facebook.com/currencycloud,http://www.linkedin.com/company/2060102,https://www.crunchbase.com/organization/the-currency-cloud,https://www.crunchbase.com/organization/the-currency-cloud/primary-image/raw,http://public.crunchbase.com/t_api_images/v1473754943/qflux092k4p3ijjaqt6n.jpg,https://www.twitter.com/currency_cloud,,ceb8af38-5b39-70f6-d8eb-0b1c5fa3931c,2012-03-14 13:48:26,2017-03-09 13:50:54.602707
Dream Payments,company,/organization/dream-payments,dreampayments.com,http://www.dreampayments.com,CAN,ON,Toronto,Toronto,M6K 3P6,"171 East Liberty Street, Unit 253",operating,Dream Payments enables merchants to sell everywhere using mobile devices.,financial services|fintech|mobile payments,financial services|mobile|payments|software,3,17500000,2014-01-01,2015-03-26,2017-03-08,,11-50,,,https://www.facebook.com/pages/dream-payments-corp/363157473832447?ref=aymt_homepage_panel,https://www.linkedin.com/company/dream-payments-corp-,https://www.crunchbase.com/organization/dream-payments,https://www.crunchbase.com/organization/dream-payments/primary-image/raw,http://public.crunchbase.com/t_api_images/v1427429608/kndmaawdddtl4pq0voff.png,https://www.twitter.com/dreampayments,,4425199c-3133-34d0-932a-68db926fd128,2015-03-27 04:14:03,2017-03-11 23:07:19.075863
Easemob Technologies,company,/organization/easemob,easemob.com,http://www.easemob.com/,CHN,,Beijing,Beijing,,"31st, Tower A, Cyber Tower, NO.2 Zhongguancun Nandajie, Haidiian District",operating,"EaseMob is a PaaS-based platform that allows developers to integrate instant messaging, voice, and data services to their apps.",customer service|messaging|mobile apps,apps|information technology|internet services|messaging and telecommunications|mobile|software,5,36224002.641932,2013-01-01,2014-05-01,2017-03-08,,101-250,[email],(400) 036-8099,,https://www.linkedin.com/company/%e7%8e%af%e4%bf%a1%e5%8d%b3%e6%97%b6%e9%80%9a%e8%ae%af%e4%ba%91,https://www.crunchbase.com/organization/easemob,https://www.crunchbase.com/organization/easemob/primary-image/raw,http://public.crunchbase.com/t_api_images/v1438170007/ajyoroacjzgyumyy24ro.png,https://www.twitter.com/easemob,,eb27a6bc-44a9-3faf-a6e6-fd410a9de594,2015-07-29 11:40:12,2017-03-09 15:07:45.601659
Fluxx,company,/organization/fluxx,fluxx.io,http://fluxx.io,USA,CA,SF Bay Area,San Francisco,94102,"575 Sutter Street, First Floor",operating,Fluxx’s cloud-based platforms empower the philanthropic ecosystem with efficient workflow management and access to strategic insights.,big data|crm|enterprise software|impact investing|information technology,data and analytics|financial services|information technology|lending and investments|sales and marketing|software,2,26200000,2011-01-01,2015-08-26,2017-03-08,,51-100,[email],(855) 358-9946,https://www.facebook.com/fluxx.io,https://www.linkedin.com/company/1448580,https://www.crunchbase.com/organization/fluxx,https://www.crunchbase.com/organization/fluxx/primary-image/raw,http://public.crunchbase.com/t_api_images/v1428533224/kjtnyiy1vlc10udhs04s.png,https://www.twitter.com/fluxxlabs,,712d6d10-323b-d668-c8bb-660ac5fc0000,2011-06-23 21:20:41,2017-03-09 18:01:01.549759
Goldbely,company,/organization/goldbely,goldbely.com,https://www.goldbely.com,USA,CA,SF Bay Area,San Francisco,94107,1 Bluxome Street,operating,Goldbely lets consumers buy food directly from the country's best small food makers & artisans,e-commerce|food and beverage|online portals,commerce and shopping|food and beverage|internet services,3,13000000,2013-01-01,2013-09-17,2017-03-08,,11-50,[email],+1 [phone],https://www.facebook.com/goldbely,http://www.linkedin.com/company/goldbely-com,https://www.crunchbase.com/organization/goldbely,https://www.crunchbase.com/organization/goldbely/primary-image/raw,http://public.crunchbase.com/t_api_images/v1457742443/rwyuuzzl2ptp2q4bx27x.png,https://www.twitter.com/goldbely,,4bffef2f-c6da-7804-60af-cd27ce84062e,2012-08-11 02:35:42,2017-03-09 02:31:02.604626
Identify3D,company,/organization/identify3d,identify3d.com,http://www.identify3d.com,USA,CA,SF Bay Area,San Francisco,94131,4 Joost Avenue,operating,"Identify3d provides intellectual property protection, quality assurance, and data security in all phases of digital manufacturing.",digital media|intellectual property|security,media and entertainment|privacy and security|professional services,2,699971,2014-01-01,2015-06-04,2017-03-08,,1-10,,(866) 479-8045,,https://www.linkedin.com/company/identify3d,https://www.crunchbase.com/organization/identify3d,https://www.crunchbase.com/organization/identify3d/primary-image/raw,http://public.crunchbase.com/t_api_images/v1434718612/begzzeabdwwmz8jt6uqy.png,https://www.twitter.com/identify3d,,5b53145d-6b5b-cf3b-d10e-1c3f3c2d4d04,2015-06-19 12:58:30,2017-03-09 04:00:58.297105
ID.me,company,/organization/id-me,id.me,https://www.id.me,USA,VA,"Washington, D.C.",Mclean,22102,8281 Greensboro Dr. Suite 600,operating,ID.me is a digital identity network that empowers relying parties to grant access or benefits based on verified identity and attributes.,cloud data services|e-commerce platforms|identity management|privacy,commerce and shopping|information technology|internet services|privacy and security,11,45845000,2010-01-01,2010-07-16,2017-03-08,,11-50,[email],(866) 775-4363,http://www.facebook.com/idmeinc,http://www.linkedin.com/company/id.me,https://www.crunchbase.com/organization/id-me,https://www.crunchbase.com/organization/id-me/primary-image/raw,http://public.crunchbase.com/t_api_images/v1489092241/ckidpjuwjzg9qqcyikde.png,https://www.twitter.com/idme,[],8e90d05f-a415-dad9-1b01-621527979843,2013-03-18 18:23:47,2017-03-09 22:03:04.86533
Khorus,company,/organization/khorus,khorus.com,http://khorus.com,USA,TX,Austin,Austin,78746,8012 Bee Cave Rd,operating,Khorus is an enterprise platform designed to help CEOs run their companies better.,product design|saas|software,design|software,2,6600000,2012-01-01,2015-04-13,2017-03-08,,11-50,[email],1(512) 201-8371,http://www.facebook.com/pages/khorus/263184980518960,http://www.linkedin.com/company/3262882,https://www.crunchbase.com/organization/khorus,https://www.crunchbase.com/organization/khorus/primary-image/raw,http://public.crunchbase.com/t_api_images/v1412179781/sqxnolsvtanmtc8acj25.png,https://www.twitter.com/thekhorus,,8ac22ef0-cbc8-4ab9-973d-666c4fa3b706,2014-08-18 19:24:19,2017-03-09 15:44:31.94552
